//LFPO (ORLY)
//Worldwide Navigation Database
//Exported via DFD v1.0 19.0603
//Software copyright (c) 2019 Richard Stefan, NAVData-Service
//Support available via forum at http://forum.navigraph.com
//
//Data provided by Navigraph - www.navigraph.com
//Source data copyright (c) 2019 Jeppesen
//This data may be used for ground based recreational computer game
//simulation software only, and may not be recompiled, interpreted,
//or distributed for any purpose without the written consent of Navigraph.
//The contents of this database is dated and must not be used for real
//world navigation as it is unlawful and unsafe to do so.
//
//------------------------------------------------------
//AIRAC Cycle : 1907 (20/JUN/2019 - 18/JUL/2019) - Ver.1
//------------------------------------------------------
FIXES
SID ERIX7S FIX PO270 FIX PO303 FIX EDOXA FIX ERIXU
 RNW 24 TRK 242 UNTIL 4.1 FROM FIX POY FIX OVERFLY PO246
 RNW 26 TRK 254 UNTIL 4.4 FROM FIX POY FIX OVERFLY PO246
SID ERIX7T RNW 20 TRK 198 UNTIL 700 FIX OVERFLY PO203 FIX PO272 FIX PO303 FIX EDOXA FIX ERIXU
SID ERIX7Y RNW 08 TRK 074 UNTIL 1.7 FROM FIX POY FIX OVERFLY PO082 FIX PO085 FIX ABORO FIX EDOXA FIX ERIXU
SID ERIX7Z RNW 08 TRK 074 UNTIL 1.7 FROM FIX POY FIX OVERFLY PO082 FIX PO085 FIX ABORO FIX EDOXA FIX ERIXU
SID EVX7E RNW 08 TRK 074 UNTIL 2.4 FROM FIX POY FIX OVERFLY PO082 TURN RIGHT DIRECT FIX PO181 FIX PO185 FIX PO187 FIX EVX
SID EVX7F RNW 06 FIX D036B FIX D055B AT OR BELOW 2000 FIX OVERFLY PO061 TURN RIGHT DIRECT FIX PO181 FIX PO185 FIX PO187 FIX EVX
SID EVX7G RNW 08 TRK 074 UNTIL 2.4 FROM FIX POY FIX OVERFLY PO082 TURN RIGHT DIRECT FIX PO181 FIX PO185 FIX PO189 FIX PO191 FIX EVX
SID EVX7H RNW 06 FIX D036B FIX D055B AT OR BELOW 2000 FIX OVERFLY PO061 TURN RIGHT DIRECT FIX PO181 FIX PO185 FIX PO189 FIX PO191 FIX EVX
